Datetime,index,Open,High,Low,Close,Volume
2025-05-23 19:45:00-04:00,959,107059.8,107380.0,106721.9,107271.5,5614.902
2025-05-23 19:30:00-04:00,960,107353.7,107627.6,106880.0,107059.7,5832.702
2025-05-23 19:15:00-04:00,961,107643.9,107697.5,107340.0,107353.6,1961.042
2025-05-23 19:00:00-04:00,962,107747.3,107863.0,107498.2,107643.9,2038.411
2025-05-23 18:45:00-04:00,963,108050.5,108065.9,107588.0,107747.2,4209.556
2025-05-23 18:30:00-04:00,964,108257.3,108362.4,108040.9,108050.5,801.077
2025-05-23 18:15:00-04:00,965,108443.4,108533.3,108257.4,108257.4,1033.627
2025-05-23 18:00:00-04:00,966,108242.4,108473.3,108170.1,108443.3,1304.221
2025-05-23 17:45:00-04:00,967,108478.4,108635.5,108000.0,108242.4,1665.106
2025-05-23 17:30:00-04:00,968,108367.9,108496.5,108134.6,108478.4,1027.895
2025-05-23 17:15:00-04:00,969,108287.2,108590.2,108287.1,108368.0,1166.009
2025-05-23 17:00:00-04:00,970,108190.0,108298.6,108119.0,108287.2,850.956
2025-05-23 16:45:00-04:00,971,108375.6,108482.8,108119.1,108189.9,1248.665
2025-05-23 16:30:00-04:00,972,108611.8,108611.9,108225.9,108375.6,1219.951
2025-05-23 16:15:00-04:00,973,108476.0,108672.2,108463.4,108611.8,1049.001
2025-05-23 16:00:00-04:00,974,108659.5,108677.2,108418.4,108476.0,1531.204
2025-05-23 15:45:00-04:00,975,108923.8,108923.8,108531.8,108659.4,1724.291
2025-05-23 15:30:00-04:00,976,108877.5,109030.1,108812.5,108923.8,808.84
2025-05-23 15:15:00-04:00,977,109066.0,109066.0,108819.7,108877.5,827.61
2025-05-23 15:00:00-04:00,978,108743.9,109120.0,108640.0,109065.9,2163.456
2025-05-23 14:45:00-04:00,979,108928.4,108928.4,108600.0,108743.8,2453.978
2025-05-23 14:30:00-04:00,980,109029.5,109080.8,108890.0,108928.4,1049.326
2025-05-23 14:15:00-04:00,981,109187.7,109230.0,108769.2,109029.5,3557.803
2025-05-23 14:00:00-04:00,982,109361.1,109437.8,109112.4,109187.8,1660.43
2025-05-23 13:45:00-04:00,983,109304.4,109547.4,109261.0,109361.2,1217.87
2025-05-23 13:30:00-04:00,984,109726.4,109726.4,109214.9,109304.5,2650.995
2025-05-23 13:15:00-04:00,985,109448.2,109760.0,109337.4,109726.3,2888.423
2025-05-23 13:00:00-04:00,986,109027.1,109448.3,108963.9,109448.3,3936.728
2025-05-23 12:45:00-04:00,987,108594.8,109064.7,108592.4,109027.0,2371.975
2025-05-23 12:30:00-04:00,988,108666.6,108915.2,108501.0,108594.7,3167.453
2025-05-23 12:15:00-04:00,989,108611.5,108886.5,107950.0,108666.6,9421.279
2025-05-23 12:00:00-04:00,990,108892.5,109173.6,108502.6,108611.4,6312.172
2025-05-23 11:45:00-04:00,991,109449.8,109474.2,108858.8,108892.4,2754.756
2025-05-23 11:30:00-04:00,992,109348.9,109707.6,109333.3,109449.9,2217.545
2025-05-23 11:15:00-04:00,993,109094.8,109455.8,109000.0,109348.9,2510.961
2025-05-23 11:00:00-04:00,994,109616.5,109813.0,108955.3,109094.8,8524.982
2025-05-23 10:45:00-04:00,995,109651.3,109911.0,109616.7,109616.7,2361.135
2025-05-23 10:30:00-04:00,996,109501.5,109769.8,109466.0,109651.2,3007.61
2025-05-23 10:15:00-04:00,997,109856.0,109912.7,109423.3,109501.4,4109.688
2025-05-23 10:00:00-04:00,998,109603.4,109969.6,109589.1,109856.0,6204.326
2025-05-23 09:45:00-04:00,999,109015.5,109698.0,108805.3,109603.4,6858.852
